// 'bad_apple_001', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0x00, 0x00, 0x06, 0x03, 0x00, 0x07, 0x07, 0x00, 0x07, 0x06, 0x00, 0x07, 0x06, 0x00, 0x0f, 0x0e, 
0x00, 0x0e, 0x0f, 0x00, 0x0e, 0x07, 0x00, 0x0f, 0x06, 0x00, 0x1f, 0x07, 0x00, 0x1f, 0x07, 0x00, 

// 'bad_apple_4138', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x03, 0x00, 0x07, 0x07, 0x00, 0x06, 0x06, 0x00, 0x07, 0x06, 0x00, 0x0f, 0x0e, 
0x00, 0x0e, 0x0f, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x06, 0x00, 0x1f, 0x07, 0x00, 0x1f, 0x07, 0x00, 

// 'bad_apple_4139', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x03, 0x00, 0x07, 0x07, 0x00, 0x06, 0x06, 0x00, 0x07, 0x86, 0x00, 0x0f, 0x0e, 
0x00, 0x0e, 0x0f, 0x00, 0x0f, 0x0f, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x1f, 0x07, 0x00, 

// 'bad_apple_4140', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x03, 0x00, 0x07, 0x07, 0x00, 0x07, 0x86, 0x00, 0x06, 0x86, 0x00, 0x07, 0x0e, 
0x00, 0x0f, 0x0f, 0x00, 0x0f, 0x0f, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x1f, 0x0f, 0x00, 

// 'bad_apple_4141', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x03, 0x00, 0x07, 0x07, 0x00, 0x07, 0x86, 0x00, 0x06, 0x8e, 0x00, 0x07, 0x8e, 
0x00, 0x0f, 0x0f, 0x00, 0x0f, 0x1f, 0x00, 0x0f, 0x0e, 0x00, 0x0f, 0x0f, 0x00, 0x1f, 0x0f, 0x00, 

// 'bad_apple_4142', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x80, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x07, 0x00, 0x07, 0x0f, 0x00, 0x07, 0x86, 0x00, 0x06, 0x8e, 0x00, 0x07, 0x8e, 
0x00, 0x0f, 0x16, 0x00, 0x0f, 0x1f, 0x00, 0x0f, 0x1e, 0x00, 0x0f, 0x0e, 0x00, 0x1f, 0x0f, 0x00, 

// 'bad_apple_4143', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x80, 0x00, 0x07, 
0x06, 0x00, 0x07, 0x06, 0x00, 0x07, 0x8f, 0x00, 0x06, 0x0e, 0x00, 0x06, 0xce, 0x00, 0x06, 0x8e, 
0x00, 0x0f, 0x97, 0x00, 0x0f, 0x1f, 0x00, 0x0f, 0x1e, 0x00, 0x0f, 0x0e, 0x00, 0x1f, 0x8f, 0x00, 

// 'bad_apple_4144', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x80, 0x00, 0x07, 0x80, 0x00, 0x07, 
0x06, 0x00, 0x07, 0x06, 0x00, 0x07, 0x8f, 0x00, 0x06, 0xce, 0x00, 0x06, 0xce, 0x00, 0x06, 0x8e, 
0x00, 0x0f, 0x97, 0x00, 0x0f, 0x1f, 0x00, 0x0f, 0x1e, 0x80, 0x0f, 0x1e, 0x00, 0x1f, 0x8f, 0x00, 

// 'bad_apple_4145', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x80, 0x00, 0x07, 0x80, 0x00, 0x07, 
0x06, 0x00, 0x07, 0x06, 0x00, 0x07, 0x9f, 0x00, 0x0f, 0xce, 0x00, 0x06, 0x4e, 0x00, 0x06, 0xce, 
0x00, 0x0f, 0x9e, 0x00, 0x0f, 0x9f, 0x00, 0x0f, 0x3e, 0x80, 0x0f, 0x8e, 0x00, 0x1f, 0x8f, 0x00, 

// 'bad_apple_4146', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x80, 0x00, 0x07, 0x80, 0x00, 0x07, 0x80, 0x00, 0x07, 
0x06, 0x00, 0x07, 0x0e, 0x00, 0x07, 0x9f, 0x00, 0x0f, 0xce, 0x00, 0x06, 0xce, 0x00, 0x06, 0xce, 
0x00, 0x07, 0xde, 0x00, 0x0f, 0x9f, 0x00, 0x0f, 0x3e, 0x80, 0x0f, 0xbe, 0x00, 0x1f, 0x8e, 0x00, 

// 'bad_apple_4147', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x80, 0x00, 0x07, 0x80, 0x00, 0x07, 0xc0, 0x00, 0x07, 
0x8e, 0x00, 0x03, 0x0e, 0x00, 0x07, 0x9f, 0x00, 0x0f, 0xcc, 0x00, 0x07, 0xcc, 0x00, 0x06, 0xce, 
0x00, 0x07, 0xde, 0x00, 0x0f, 0x9f, 0x00, 0x0f, 0xbf, 0x80, 0x0f, 0xbe, 0x00, 0x1f, 0x9e, 0x00, 

// 'bad_apple_4148', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x80, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 
0x8e, 0x00, 0x03, 0x1e, 0x00, 0x07, 0xff, 0x00, 0x07, 0xdc, 0x00, 0x07, 0xcc, 0x00, 0x07, 0x4c, 
0x00, 0x06, 0xde, 0x00, 0x0f, 0xcf, 0x00, 0x0f, 0xbf, 0x00, 0x0f, 0xbe, 0x00, 0x1f, 0x9e, 0x00, 

// 'bad_apple_4149', 20x16px
0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x07, 0x80, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc8, 0x00, 0x07, 
0x8e, 0x00, 0x03, 0x9e, 0x00, 0x03, 0xff, 0x00, 0x07, 0xde, 0x00, 0x0f, 0xdc, 0x00, 0x07, 0x5c, 
0x00, 0x07, 0xde, 0x00, 0x0f, 0xce, 0x00, 0x0f, 0xbf, 0x00, 0x0f, 0xbf, 0x00, 0x1f, 0xbf, 0x00, 

// 'bad_apple_4150', 20x16px
0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x07, 0x80, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc8, 0x00, 0x07, 
0x8e, 0x00, 0x03, 0x9e, 0x00, 0x03, 0xff, 0x00, 0x07, 0xdf, 0x00, 0x0f, 0xdc, 0x00, 0x07, 0xdc, 
0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfe, 0x00, 0x0f, 0xee, 0x00, 0x0f, 0xbf, 0x00, 0x1f, 0xbf, 0x00, 

// 'bad_apple_4151', 20x16px
0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xcc, 0x00, 0x07, 
0xde, 0x00, 0x03, 0x9c, 0x00, 0x03, 0xff, 0x00, 0x07, 0xff, 0x00, 0x0f, 0xfc, 0x00, 0x07, 0xfc, 
0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xee, 0x00, 0x0f, 0xbe, 0x00, 0x0f, 0xbe, 0x00, 

// 'bad_apple_4152', 20x16px
0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xde, 0x00, 0x03, 0xdc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xff, 0x80, 0x07, 0xfc, 0x00, 0x07, 0xfc, 
0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xee, 0x00, 0x0f, 0xbe, 0x00, 

// 'bad_apple_4153', 20x16px
0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xde, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xff, 0x80, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xfc, 0x00, 0x07, 0x7c, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xec, 0x00, 0x0f, 0xbe, 0x00, 

// 'bad_apple_4154', 20x16px
0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xde, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xff, 0x80, 0x07, 0xfc, 0x00, 0x0f, 0xf8, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xec, 0x00, 

// 'bad_apple_4155', 20x16px
0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xff, 0x80, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xec, 0x00, 

// 'bad_apple_4156', 20x16px
0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xec, 0x00, 

// 'bad_apple_4157', 20x16px
0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xf8, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_4158', 20x16px
0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xf8, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_4159', 20x16px
0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xf8, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_4160', 20x16px
0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_4161', 20x16px
0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_4162', 20x16px
0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_4163', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_4164', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_4165', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xfc, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_4166', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_4167', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_4168', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_4169', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_4170', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_4171', 20x16px
0x00, 0x00, 0x00, 0x07, 0x80, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xde, 0x00, 0x07, 
0xfe, 0x00, 0x07, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_4172', 20x16px
0x05, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x0f, 0xc0, 0x00, 0x0f, 0xd8, 0x00, 0x07, 0xde, 0x00, 0x0f, 
0xfe, 0x00, 0x07, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfd, 0x80, 0x0f, 0xfc, 
0x00, 0x0f, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0x7c, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_4173', 20x16px
0x07, 0x80, 0x00, 0x0f, 0xc0, 0x00, 0x0f, 0xc0, 0x00, 0x0f, 0xdc, 0x00, 0x0f, 0xde, 0x00, 0x0f, 
0xfe, 0x00, 0x07, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xff, 0x80, 0x07, 0xff, 0x80, 0x0f, 0xfc, 
0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0x7c, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfe, 0x00, 

// 'bad_apple_4174', 20x16px
0x0f, 0x80, 0x00, 0x0f, 0xc0, 0x00, 0x0f, 0xc0, 0x00, 0x0f, 0xde, 0x00, 0x0f, 0xdf, 0x00, 0x0f, 
0xfe, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xff, 0x80, 0x07, 0xff, 0x80, 0x0f, 0xfc, 
0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0x7c, 0x00, 0x0f, 0x7c, 0x00, 0x0f, 0xfe, 0x00, 

// 'bad_apple_4175', 20x16px
0x0f, 0xc0, 0x00, 0x0f, 0xc0, 0x00, 0x0f, 0xcc, 0x00, 0x0f, 0xdf, 0x00, 0x0f, 0xdf, 0x00, 0x0f, 
0xfe, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xff, 0x80, 0x0f, 0xff, 0x80, 0x0f, 0xfe, 
0x00, 0x1f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0x7c, 0x00, 0x0f, 0xfe, 0x00, 

// 'bad_apple_4176', 20x16px
0x0f, 0xc0, 0x00, 0x0f, 0xc0, 0x00, 0x0f, 0xde, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 
0xfe, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xff, 0x00, 0x07, 0xff, 0x80, 0x0f, 0xff, 0xc0, 0x0f, 0xfe, 
0x00, 0x1f, 0xfc, 0x00, 0x1f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0x7c, 0x00, 0x0f, 0xfe, 0x00, 

// 'bad_apple_4177', 20x16px
0x0f, 0x80, 0x00, 0x1f, 0xc0, 0x00, 0x1f, 0xc0, 0x00, 0x1f, 0xef, 0x00, 0x0f, 0xff, 0x00, 0x1f, 
0xff, 0x00, 0x0f, 0xff, 0x00, 0x07, 0xff, 0x00, 0x0f, 0xff, 0xc0, 0x0f, 0xff, 0xc0, 0x1f, 0xfe, 
0x00, 0x1f, 0xfe, 0x00, 0x1f, 0xfc, 0x00, 0x0f, 0xfe, 0x00, 0x0f, 0xfe, 0x00, 0x1f, 0xfe, 0x00, 

// 'bad_apple_4178', 20x16px
0x00, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x1f, 0xc0, 0x00, 0x1f, 0xff, 0x00, 0x1f, 
0xff, 0x80, 0x1f, 0xff, 0x00, 0x0f, 0xff, 0x80, 0x0f, 0xff, 0xc0, 0x1f, 0xff, 0xe0, 0x3f, 0xfe, 
0x00, 0x3f, 0xfe, 0x00, 0x1f, 0xfe, 0x00, 0x1f, 0xfe, 0x00, 0x1f, 0xff, 0x00, 0x3f, 0xff, 0x00, 

// 'bad_apple_4179', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x3f, 0x80, 0x00, 0x3f, 0xc4, 0x00, 0x3f, 
0xff, 0x80, 0x1f, 0xff, 0x80, 0x1f, 0xff, 0x80, 0x1f, 0xff, 0xe0, 0x3f, 0xff, 0xc0, 0x3f, 0xff, 
0x00, 0x3f, 0xfe, 0x00, 0x3f, 0xff, 0x00, 0x3f, 0xff, 0x00, 0x3f, 0xff, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_4180', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x80, 0x00, 0x3f, 
0xe7, 0x00, 0x3f, 0xff, 0x80, 0x1f, 0xff, 0xc0, 0x3f, 0xff, 0xe0, 0x7f, 0xff, 0x80, 0x7f, 0xff, 
0x00, 0x3f, 0xff, 0x00, 0x7f, 0xff, 0x80, 0x3f, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_4181', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 
0x80, 0x00, 0x7f, 0xff, 0x80, 0x3f, 0xff, 0xc0, 0x3f, 0xff, 0xe0, 0x7f, 0xff, 0x80, 0x7f, 0xff, 
0x80, 0x7f, 0xff, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_4182', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x3f, 0x00, 0x00, 0x7f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 0xff, 0xff, 0x80, 0x0c, 0x0c, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_4183', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_4184', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0xff, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_4185', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_4186', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_4187', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
